
---- File ./app/myconfiguration.py
---- File ./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py
acidentes_rodovias -> road_accidents [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
test_pagetitle -> pagetitle_test [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
test_date_periodo_invalido -> test_date_period_invalid [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_de -> field [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_ate -> field_until [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_de -> field [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_ate -> field_until [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
btn_submit -> submit_btn [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
test_date_periodo_valido -> valid_test_date_period [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_de -> field [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_ate -> field_until [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_de -> field [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_ate -> field_until [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
btn_submit -> submit_btn [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
test_verifica_periodo -> test_verifies_period [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_de -> field [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_ate -> field_until [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_de -> field [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
campo_ate -> field_until [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
btn_submit -> submit_btn [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
data_registro -> record_date [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
data_registro -> record_date [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
data_registro -> record_date [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
data_registro -> record_date [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
data_registro -> record_date [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
data_registro -> record_date [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
data_registro -> record_date [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
data_registro -> record_date [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]
data_registro -> record_date [./app/tests/tests_interface/tests_acidentes_rodovias_periodo.py]

---- File ./app/exception/validation_exceptions.py

---- File ./app/exception/internal_exceptions.py

---- File ./app/exception/__init__.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/exception/__init__.py]

---- File ./app/models/ocorrencia_basica.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/ocorrencia_basica.py]

---- File ./app/models/uf.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/uf.py]

---- File ./app/models/envolvidos_acidentes.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/envolvidos_acidentes.py]
quantidade_envolvidos -> amount_involved [./app/models/envolvidos_acidentes.py]
quantidade_acidentes -> quantity_accidents [./app/models/envolvidos_acidentes.py]

---- File ./app/models/causas_acidentes.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/causas_acidentes.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/causas_acidentes.py]
quantidade_ocorrencias_list -> amount_occurrences_list [./app/models/causas_acidentes.py]
ano_list -> year_list [./app/models/causas_acidentes.py]
probabilidade_por_limite_list -> probability_threshold_for_list [./app/models/causas_acidentes.py]

---- File ./app/models/uf_acidentes.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/uf_acidentes.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/uf_acidentes.py]
quantidade_ocorrencias_list -> amount_occurrences_list [./app/models/uf_acidentes.py]
ano_list -> year_list [./app/models/uf_acidentes.py]

---- File ./app/models/municipio.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/municipio.py]

---- File ./app/models/br_acidentes.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/br_acidentes.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/br_acidentes.py]
quantidade_ocorrencias_list -> amount_occurrences_list [./app/models/br_acidentes.py]
ano_list -> year_list [./app/models/br_acidentes.py]

---- File ./app/models/__init__.py

---- File ./app/models/pessoas_acidentes.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/pessoas_acidentes.py]

---- File ./app/models/dao/uf_dao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/dao/uf_dao.py]
generico_dao -> Generic_Dao [./app/models/dao/uf_dao.py]
lista_ufs -> ufs_list [./app/models/dao/uf_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/models/dao/uf_dao.py]
executa_query -> performs_query [./app/models/dao/uf_dao.py]

---- File ./app/models/dao/br_acidentes_dao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/dao/br_acidentes_dao.py]
generico_dao -> Generic_Dao [./app/models/dao/br_acidentes_dao.py]
br_acidentes -> br_accidents [./app/models/dao/br_acidentes_dao.py]
acidentes_br_geral -> Overall_accidents_en [./app/models/dao/br_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/br_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/br_acidentes_dao.py]
estatisticas_br -> Statistics_en [./app/models/dao/br_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/br_acidentes_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/models/dao/br_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/br_acidentes_dao.py]
br_acidentes -> br_accidents [./app/models/dao/br_acidentes_dao.py]
acidentes_br_ano -> accidents_br_year [./app/models/dao/br_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/br_acidentes_dao.py]
ultima_br -> Last_br [./app/models/dao/br_acidentes_dao.py]
br_acidentes_ano_list -> br_accident_year_list [./app/models/dao/br_acidentes_dao.py]
brs_acidentes_ano -> brs_accident_year [./app/models/dao/br_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/br_acidentes_dao.py]
estatisticas_br -> Statistics_en [./app/models/dao/br_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/br_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/br_acidentes_dao.py]
br_acidentes_ano_list -> br_accident_year_list [./app/models/dao/br_acidentes_dao.py]
ultima_br -> Last_br [./app/models/dao/br_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/br_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/br_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/br_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/br_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/br_acidentes_dao.py]
ultima_br -> Last_br [./app/models/dao/br_acidentes_dao.py]
brs_acidentes_ano -> brs_accident_year [./app/models/dao/br_acidentes_dao.py]
br_acidentes_ano_list -> br_accident_year_list [./app/models/dao/br_acidentes_dao.py]
brs_acidentes_ano -> brs_accident_year [./app/models/dao/br_acidentes_dao.py]
brs_acidentes_ano -> brs_accident_year [./app/models/dao/br_acidentes_dao.py]
ultima_br -> Last_br [./app/models/dao/br_acidentes_dao.py]
brs_acidentes_ano -> brs_accident_year [./app/models/dao/br_acidentes_dao.py]
ano_list -> year_list [./app/models/dao/br_acidentes_dao.py]
brs_acidentes_ano -> brs_accident_year [./app/models/dao/br_acidentes_dao.py]
quantidade_ocorrencias_list -> amount_occurrences_list [./app/models/dao/br_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/br_acidentes_dao.py]
br_acidentes_ano_list -> br_accident_year_list [./app/models/dao/br_acidentes_dao.py]

---- File ./app/models/dao/pessoas_acidentes_dao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/dao/pessoas_acidentes_dao.py]
generico_dao -> Generic_Dao [./app/models/dao/pessoas_acidentes_dao.py]
acidentes_por_sexo_e_ano -> accidents_by_sex_and_year [./app/models/dao/pessoas_acidentes_dao.py]
acidentes_por_sexo -> accidents_by_sex [./app/models/dao/pessoas_acidentes_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/models/dao/pessoas_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/pessoas_acidentes_dao.py]
pessoas_acidentes -> people_accidents [./app/models/dao/pessoas_acidentes_dao.py]
acidentes_por_sexo_geral -> accidents_overall_sex [./app/models/dao/pessoas_acidentes_dao.py]
acidentes_por_sexo -> accidents_by_sex [./app/models/dao/pessoas_acidentes_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/models/dao/pessoas_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/pessoas_acidentes_dao.py]
pessoas_acidentes -> people_accidents [./app/models/dao/pessoas_acidentes_dao.py]

---- File ./app/models/dao/uf_acidentes_dao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/dao/uf_acidentes_dao.py]
generico_dao -> Generic_Dao [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes -> uf_accidents [./app/models/dao/uf_acidentes_dao.py]
coordenadas_capitais -> capital_coordinates [./app/models/dao/uf_acidentes_dao.py]
acidentes_uf_geral -> Overall_uf_accidents [./app/models/dao/uf_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes_list -> uf_accidents_list [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes -> uf_accidents [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/uf_acidentes_dao.py]
estatisticas_uf -> uf_Statistics [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/uf_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/uf_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes_list -> uf_accidents_list [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/uf_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/uf_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes -> uf_accidents [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes -> uf_accidents [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes -> uf_accidents [./app/models/dao/uf_acidentes_dao.py]
coordenadas_capitais -> capital_coordinates [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes -> uf_accidents [./app/models/dao/uf_acidentes_dao.py]
coordenadas_capitais -> capital_coordinates [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes -> uf_accidents [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes_list -> uf_accidents_list [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes -> uf_accidents [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes_list -> uf_accidents_list [./app/models/dao/uf_acidentes_dao.py]
acidentes_uf_ano -> uf_accident_year [./app/models/dao/uf_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/uf_acidentes_dao.py]
ufs_acidentes_ano -> ufs_accident_year [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes_ano_list -> uf_accident_year_list [./app/models/dao/uf_acidentes_dao.py]
ultima_uf -> Last_uf [./app/models/dao/uf_acidentes_dao.py]
uf_mais_acidentes -> uf_more_accidents [./app/models/dao/uf_acidentes_dao.py]
uf_sigla -> Acronym_uf [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/uf_acidentes_dao.py]
estatisticas_uf -> uf_Statistics [./app/models/dao/uf_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/uf_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes_ano_list -> uf_accident_year_list [./app/models/dao/uf_acidentes_dao.py]
ultima_uf -> Last_uf [./app/models/dao/uf_acidentes_dao.py]
ufs_mais_acidentes -> ufs_more_accidents [./app/models/dao/uf_acidentes_dao.py]
acidentes_uf_geral -> Overall_uf_accidents [./app/models/dao/uf_acidentes_dao.py]
ufs_mais_acidentes -> ufs_more_accidents [./app/models/dao/uf_acidentes_dao.py]
uf_sigla -> Acronym_uf [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/uf_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/uf_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/uf_acidentes_dao.py]
uf_sigla -> Acronym_uf [./app/models/dao/uf_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/uf_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/uf_acidentes_dao.py]
uf_sigla -> Acronym_uf [./app/models/dao/uf_acidentes_dao.py]
ufs_mais_acidentes -> ufs_more_accidents [./app/models/dao/uf_acidentes_dao.py]
ultima_uf -> Last_uf [./app/models/dao/uf_acidentes_dao.py]
ufs_acidentes_ano -> ufs_accident_year [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes_ano_list -> uf_accident_year_list [./app/models/dao/uf_acidentes_dao.py]
ufs_acidentes_ano -> ufs_accident_year [./app/models/dao/uf_acidentes_dao.py]
ufs_acidentes_ano -> ufs_accident_year [./app/models/dao/uf_acidentes_dao.py]
ultima_uf -> Last_uf [./app/models/dao/uf_acidentes_dao.py]
ufs_acidentes_ano -> ufs_accident_year [./app/models/dao/uf_acidentes_dao.py]
ano_list -> year_list [./app/models/dao/uf_acidentes_dao.py]
ufs_acidentes_ano -> ufs_accident_year [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias_list -> amount_occurrences_list [./app/models/dao/uf_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/uf_acidentes_dao.py]
uf_acidentes_ano_list -> uf_accident_year_list [./app/models/dao/uf_acidentes_dao.py]

---- File ./app/models/dao/causas_acidentes_dao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/dao/causas_acidentes_dao.py]
generico_dao -> Generic_Dao [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes -> causes_accidents [./app/models/dao/causas_acidentes_dao.py]
estatisticas_util -> Useful_Statistics [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes -> causes_accidents [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
estatisticas_causa -> Statistics_question [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/models/dao/causas_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes -> causes_accidents [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes_ano -> causes_accident_year [./app/models/dao/causas_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes_ano_list -> causes_accidents_year_list [./app/models/dao/causas_acidentes_dao.py]
ultimo_causa -> last_issue [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes_ano -> causes_accident_year [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
estatisticas_causa -> Statistics_question [./app/models/dao/causas_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/causas_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes_ano_list -> causes_accidents_year_list [./app/models/dao/causas_acidentes_dao.py]
ultimo_causa -> last_issue [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/causas_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/causas_acidentes_dao.py]
ultimo_causa -> last_issue [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes_ano -> causes_accident_year [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes_ano_list -> causes_accidents_year_list [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes_ano -> causes_accident_year [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes_ano -> causes_accident_year [./app/models/dao/causas_acidentes_dao.py]
ultimo_causa -> last_issue [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes_ano -> causes_accident_year [./app/models/dao/causas_acidentes_dao.py]
ano_list -> year_list [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes_ano -> causes_accident_year [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias_list -> amount_occurrences_list [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
causas_acidentes_ano_list -> causes_accidents_year_list [./app/models/dao/causas_acidentes_dao.py]
probabilidade_causas_acidentes -> likely_causes_accidents [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/causas_acidentes_dao.py]
probabilidade_causas_acidentes_list -> likely_causes_accidents_list [./app/models/dao/causas_acidentes_dao.py]
prob_causa_acidentes -> prob_cause_accidents [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
estatisticas_causa -> Statistics_question [./app/models/dao/causas_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/causas_acidentes_dao.py]
get_data_frame -> get_frame_data [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
probabilidade_causas_acidentes_list -> likely_causes_accidents_list [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
prob_causa_acidentes -> prob_cause_accidents [./app/models/dao/causas_acidentes_dao.py]
prob_causa_acidentes -> prob_cause_accidents [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
prob_causa_acidentes -> prob_cause_accidents [./app/models/dao/causas_acidentes_dao.py]
probabilidade_por_limite_list -> probability_threshold_for_list [./app/models/dao/causas_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/causas_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
prob_causa_acidentes -> prob_cause_accidents [./app/models/dao/causas_acidentes_dao.py]
probabilidade_por_limite_list -> probability_threshold_for_list [./app/models/dao/causas_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/causas_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
prob_causa_acidentes -> prob_cause_accidents [./app/models/dao/causas_acidentes_dao.py]
probabilidade_por_limite_list -> probability_threshold_for_list [./app/models/dao/causas_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/causas_acidentes_dao.py]
distribuicao_normal -> Normal_distribution [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/causas_acidentes_dao.py]
probabilidade_causas_acidentes_list -> likely_causes_accidents_list [./app/models/dao/causas_acidentes_dao.py]
prob_causa_acidentes -> prob_cause_accidents [./app/models/dao/causas_acidentes_dao.py]
probabilidade_causas_acidentes_list -> likely_causes_accidents_list [./app/models/dao/causas_acidentes_dao.py]
media_desvio_causas_acidentes -> deviation_causes_accidents [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/causas_acidentes_dao.py]
media_desvio_causas_acidentes_list -> deviation_causes_accidents_list [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
estatisticas_causa -> Statistics_question [./app/models/dao/causas_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/causas_acidentes_dao.py]
get_data_frame -> get_frame_data [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/causas_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/causas_acidentes_dao.py]
media_desvio_causas_acidentes_list -> deviation_causes_accidents_list [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
media_desvio_causas_acidentes -> deviation_causes_accidents [./app/models/dao/causas_acidentes_dao.py]
media_desvio_causas_acidentes -> deviation_causes_accidents [./app/models/dao/causas_acidentes_dao.py]
medias_list -> averages_list [./app/models/dao/causas_acidentes_dao.py]
media_desvio_causas_acidentes -> deviation_causes_accidents [./app/models/dao/causas_acidentes_dao.py]
desvios_padroes_list -> deviations_standards_list [./app/models/dao/causas_acidentes_dao.py]
media_desvio_causas_acidentes_list -> deviation_causes_accidents_list [./app/models/dao/causas_acidentes_dao.py]
media_desvio_causas_acidentes -> deviation_causes_accidents [./app/models/dao/causas_acidentes_dao.py]
media_desvio_causas_acidentes_list -> deviation_causes_accidents_list [./app/models/dao/causas_acidentes_dao.py]

---- File ./app/models/dao/ocorrencia_basica_dao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/dao/ocorrencia_basica_dao.py]
generico_dao -> Generic_Dao [./app/models/dao/ocorrencia_basica_dao.py]
ocorrencia_basica -> basic_occurrence [./app/models/dao/ocorrencia_basica_dao.py]
lista_ocorrencias_por_regiao -> occurrences_list_by_region [./app/models/dao/ocorrencia_basica_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/models/dao/ocorrencia_basica_dao.py]
executa_query -> performs_query [./app/models/dao/ocorrencia_basica_dao.py]
ocorrencia_basica -> basic_occurrence [./app/models/dao/ocorrencia_basica_dao.py]
lista_ocorrencias_por_periodo -> occurrences_list_by_period [./app/models/dao/ocorrencia_basica_dao.py]
data_inicio -> start_date [./app/models/dao/ocorrencia_basica_dao.py]
data_fim -> date_order [./app/models/dao/ocorrencia_basica_dao.py]
data_inicio -> start_date [./app/models/dao/ocorrencia_basica_dao.py]
data_fim -> date_order [./app/models/dao/ocorrencia_basica_dao.py]
data_inicio -> start_date [./app/models/dao/ocorrencia_basica_dao.py]
data_inicio -> start_date [./app/models/dao/ocorrencia_basica_dao.py]
data_fim -> date_order [./app/models/dao/ocorrencia_basica_dao.py]
data_fim -> date_order [./app/models/dao/ocorrencia_basica_dao.py]
data_inicio -> start_date [./app/models/dao/ocorrencia_basica_dao.py]
data_fim -> date_order [./app/models/dao/ocorrencia_basica_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/models/dao/ocorrencia_basica_dao.py]
executa_query -> performs_query [./app/models/dao/ocorrencia_basica_dao.py]
ocorrencia_basica -> basic_occurrence [./app/models/dao/ocorrencia_basica_dao.py]

---- File ./app/models/dao/tipos_acidentes_dao.py
acidentes_em_rodovias_refatoracao -> accidents_on_highways_refactoring [./app/models/dao/tipos_acidentes_dao.py]
generico_dao -> Generic_Dao [./app/models/dao/tipos_acidentes_dao.py]
causas_acidentes -> causes_accidents [./app/models/dao/tipos_acidentes_dao.py]
estatisticas_util -> Useful_Statistics [./app/models/dao/tipos_acidentes_dao.py]
tipos_acidentes -> types_accidents [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
estatisticas_tipo -> Statistics_type [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
transforma_dicionario_em_objetos -> turns_dictionary_objects [./app/models/dao/tipos_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/tipos_acidentes_dao.py]
causas_acidentes -> causes_accidents [./app/models/dao/tipos_acidentes_dao.py]
tipos_acidentes_ano -> types_accidents_year [./app/models/dao/tipos_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/tipos_acidentes_dao.py]
tipos_acidentes_ano_list -> types_accidents_the_year_list [./app/models/dao/tipos_acidentes_dao.py]
ultimo_tipo -> latter_kind [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
estatisticas_tipo -> Statistics_type [./app/models/dao/tipos_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/tipos_acidentes_dao.py]
executa_query -> performs_query [./app/models/dao/tipos_acidentes_dao.py]
tipos_acidentes_ano_list -> types_accidents_the_year_list [./app/models/dao/tipos_acidentes_dao.py]
ultimo_tipo -> latter_kind [./app/models/dao/tipos_acidentes_dao.py]
quantidade_ocorrencias -> amount_occurrences [./app/models/dao/tipos_acidentes_dao.py]
resultado_query -> query_result [./app/models/dao/tipos_acidentes_dao.py]
